Synthetic Data Stream
=====================

Parameters
----------

Number of steps:	 1
Proportion of outliers:	 0.05
Proportion type:	 proportional
Number of Dimensions:	 10
Minimum number of dim:	 2
Maximum number of dim:	 4
Possible margin values:	 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9
Cycle length:		 0
Volatility:		 0.1
Dependency:		 Linear
Overlap Allowed:		 
Discrete:		 0

Data
----

Number of points:	 10000
Number of outliers:	 1060 

- Contingency Table

  subspaces count
1       1,2  1060

- Patterns

Index		Subspaces
6		1,2		
36		1,2		
43		1,2		
47		1,2		
50		1,2		
54		1,2		
63		1,2		
69		1,2		
82		1,2		
105		1,2		
108		1,2		
112		1,2		
118		1,2		
122		1,2		
133		1,2		
135		1,2		
136		1,2		
141		1,2		
162		1,2		
172		1,2		
182		1,2		
196		1,2		
202		1,2		
207		1,2		
210		1,2		
224		1,2		
230		1,2		
233		1,2		
246		1,2		
248		1,2		
254		1,2		
260		1,2		
261		1,2		
267		1,2		
275		1,2		
299		1,2		
309		1,2		
313		1,2		
318		1,2		
321		1,2		
334		1,2		
348		1,2		
358		1,2		
378		1,2		
391		1,2		
401		1,2		
402		1,2		
403		1,2		
422		1,2		
436		1,2		
444		1,2		
464		1,2		
467		1,2		
468		1,2		
487		1,2		
489		1,2		
494		1,2		
498		1,2		
504		1,2		
510		1,2		
515		1,2		
518		1,2		
522		1,2		
525		1,2		
537		1,2		
542		1,2		
545		1,2		
552		1,2		
566		1,2		
567		1,2		
592		1,2		
599		1,2		
606		1,2		
611		1,2		
622		1,2		
633		1,2		
634		1,2		
643		1,2		
664		1,2		
671		1,2		
678		1,2		
698		1,2		
705		1,2		
706		1,2		
722		1,2		
725		1,2		
731		1,2		
736		1,2		
740		1,2		
760		1,2		
773		1,2		
792		1,2		
793		1,2		
794		1,2		
812		1,2		
822		1,2		
832		1,2		
843		1,2		
851		1,2		
899		1,2		
913		1,2		
928		1,2		
950		1,2		
952		1,2		
956		1,2		
972		1,2		
973		1,2		
974		1,2		
975		1,2		
978		1,2		
986		1,2		
997		1,2		
1007		1,2		
1013		1,2		
1028		1,2		
1034		1,2		
1041		1,2		
1044		1,2		
1045		1,2		
1063		1,2		
1081		1,2		
1109		1,2		
1118		1,2		
1131		1,2		
1138		1,2		
1148		1,2		
1160		1,2		
1162		1,2		
1174		1,2		
1175		1,2		
1177		1,2		
1178		1,2		
1191		1,2		
1201		1,2		
1221		1,2		
1222		1,2		
1226		1,2		
1228		1,2		
1229		1,2		
1239		1,2		
1245		1,2		
1260		1,2		
1261		1,2		
1273		1,2		
1278		1,2		
1283		1,2		
1292		1,2		
1301		1,2		
1302		1,2		
1304		1,2		
1315		1,2		
1340		1,2		
1345		1,2		
1357		1,2		
1358		1,2		
1363		1,2		
1367		1,2		
1371		1,2		
1384		1,2		
1385		1,2		
1392		1,2		
1411		1,2		
1415		1,2		
1416		1,2		
1418		1,2		
1424		1,2		
1433		1,2		
1458		1,2		
1468		1,2		
1470		1,2		
1480		1,2		
1491		1,2		
1494		1,2		
1506		1,2		
1519		1,2		
1522		1,2		
1525		1,2		
1537		1,2		
1541		1,2		
1558		1,2		
1564		1,2		
1567		1,2		
1570		1,2		
1573		1,2		
1585		1,2		
1602		1,2		
1606		1,2		
1607		1,2		
1613		1,2		
1619		1,2		
1631		1,2		
1638		1,2		
1661		1,2		
1670		1,2		
1699		1,2		
1710		1,2		
1711		1,2		
1726		1,2		
1731		1,2		
1737		1,2		
1740		1,2		
1754		1,2		
1756		1,2		
1759		1,2		
1763		1,2		
1780		1,2		
1787		1,2		
1792		1,2		
1794		1,2		
1796		1,2		
1799		1,2		
1817		1,2		
1833		1,2		
1850		1,2		
1851		1,2		
1853		1,2		
1854		1,2		
1870		1,2		
1882		1,2		
1888		1,2		
1896		1,2		
1900		1,2		
1906		1,2		
1914		1,2		
1928		1,2		
1936		1,2		
1949		1,2		
1953		1,2		
1959		1,2		
1970		1,2		
1976		1,2		
1979		1,2		
1984		1,2		
1985		1,2		
2016		1,2		
2023		1,2		
2027		1,2		
2028		1,2		
2029		1,2		
2034		1,2		
2036		1,2		
2049		1,2		
2060		1,2		
2065		1,2		
2069		1,2		
2074		1,2		
2086		1,2		
2088		1,2		
2099		1,2		
2101		1,2		
2108		1,2		
2115		1,2		
2127		1,2		
2130		1,2		
2134		1,2		
2136		1,2		
2139		1,2		
2176		1,2		
2190		1,2		
2195		1,2		
2205		1,2		
2208		1,2		
2212		1,2		
2220		1,2		
2223		1,2		
2237		1,2		
2244		1,2		
2264		1,2		
2275		1,2		
